.wp_ita
# Please wait, building network...
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000000->rti+9=000009,rti+10=000010.csv
st = 27: ii = 15.22, i! = 19.57, i- =  6.52, !i = 16.30, !! = 18.48, !- =  6.52, -i = 10.87, -! =  5.43, -- =  1.09, == =  34.78:  gi  -15.8  g!    0.0  capital = 49819.48
st = 28: ii = 10.87, i! = 19.57, i- =  5.43, !i = 22.83, !! =  9.78, !- =  7.61, -i =  6.52, -! =  7.61, -- =  9.78, == =  30.43:  gi  -29.3  g!  -38.7  capital = 50073.05
st = 29: ii =  1.09, i! =  0.00, i- =  4.35, !i =  0.00, !! =  0.00, !- =  3.26, -i =  1.09, -! =  3.26, -- = 86.96, == =  88.04:  gi   -6.7  g!  -33.3  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- =  2.17, !i =  0.00, !! =  1.09, !- =  4.35, -i =  1.09, -! =  1.09, -- = 90.22, == =  91.30:  gi  -33.3  g!   -6.7  capital = 50390.14
st = 31: ii = 13.04, i! = 18.48, i- =  6.52, !i = 16.30, !! = 21.74, !- =  6.52, -i =  7.61, -! =  5.43, -- =  4.35, == =  39.13:  gi  -20.0  g!    7.3  capital = 49890.34
st = 32: ii = 14.13, i! = 14.13, i- = 10.87, !i = 10.87, !! =  8.70, !- =  8.70, -i = 17.39, -! =  9.78, -- =  5.43, == =  28.26:  gi   -9.3  g!  -17.9  capital = 50000.00
st = 33: ii = 13.04, i! = 10.87, i- =  7.61, !i =  6.52, !! =  8.70, !- =  9.78, -i = 14.13, -! = 11.96, -- = 17.39, == =  39.13:  gi   -1.1  g!   -4.3  capital = 50000.00
st = 34: ii = 28.26, i! = 20.65, i- =  4.35, !i = 13.04, !! =  8.70, !- =  8.70, -i =  6.52, -! =  5.43, -- =  4.35, == =  41.30:  gi   11.6  g!  -23.8  capital = 49474.52
st = 35: ii = 23.91, i! = 25.00, i- =  5.43, !i = 19.57, !! = 14.13, !- =  2.17, -i =  3.26, -! =  6.52, -- =  0.00, == =  38.04:  gi   -5.3  g!  -17.2  capital = 50000.00
st = 36: ii = 26.09, i! = 23.91, i- =  3.26, !i = 20.65, !! = 17.39, !- =  3.26, -i =  2.17, -! =  3.26, -- =  0.00, == =  43.48:  gi    2.0  g!  -10.5  capital = 50000.00
st = 37: ii = 19.57, i! = 20.65, i- =  8.70, !i = 13.04, !! = 17.39, !- =  6.52, -i =  8.70, -! =  4.35, -- =  1.09, == =  38.04:  gi   -8.1  g!    5.9  capital = 50091.24
st = 38: ii = 25.00, i! = 31.52, i- =  1.09, !i = 13.04, !! = 17.39, !- =  4.35, -i =  1.09, -! =  4.35, -- =  2.17, == =  44.57:  gi  -11.9  g!    8.3  capital = 49948.28
st = 39: ii =  8.70, i! = 17.39, i- =  8.70, !i = 22.83, !! = 17.39, !- =  4.35, -i =  8.70, -! =  7.61, -- =  4.35, == =  30.43:  gi  -33.3  g!  -15.4  capital = 49985.29
st = 40: ii = 17.39, i! = 16.30, i- =  8.70, !i = 14.13, !! = 19.57, !- =  5.43, -i =  7.61, -! =  9.78, -- =  1.09, == =  38.04:  gi   -4.3  g!    9.3  capital = 50063.70
st = 41: ii = 17.39, i! = 22.83, i- =  8.70, !i =  7.61, !! = 10.87, !- =  8.70, -i = 13.04, -! =  7.61, -- =  3.26, == =  31.52:  gi  -17.0  g!    1.3  capital = 50000.00
st = 42: ii = 13.04, i! = 14.13, i- =  8.70, !i = 23.91, !! = 13.04, !- =  7.61, -i =  9.78, -! =  6.52, -- =  3.26, == =  29.35:  gi  -11.1  g!  -30.1  capital = 50000.00
st = 43: ii = 13.04, i! = 16.30, i- =  8.70, !i = 13.04, !! = 16.30, !- = 11.96, -i = 10.87, -! =  5.43, -- =  4.35, == =  33.70:  gi  -16.2  g!   -1.8  capital = 49829.00
st = 44: ii = 16.30, i! =  6.52, i- = 10.87, !i =  7.61, !! = 11.96, !- = 11.96, -i = 11.96, -! =  8.70, -- = 14.13, == =  42.39:  gi   18.3  g!    1.1  capital = 50321.76
st = 45: ii =  0.00, i! =  0.00, i- =  3.26, !i =  0.00, !! =  2.17, !- =  4.35, -i =  2.17, -! =  4.35, -- = 83.70, == =  85.87:  gi  -33.3  g!   11.1  capital = 50638.56
st = 46: ii =  7.61, i! =  5.43, i- = 11.96, !i =  7.61, !! =  7.61, !- = 11.96, -i =  7.61, -! = 10.87, -- = 29.35, == =  44.57:  gi   -7.2  g!  -14.7  capital = 50000.00
st = 47: ii =  0.00, i! =  4.35, i- = 10.87, !i =  3.26, !! =  1.09, !- =  9.78, -i = 14.13, -! = 14.13, -- = 42.39, == =  43.48:  gi  -52.4  g!  -38.5  capital = 50108.78
st = 48: ii = 19.57, i! =  7.61, i- = 11.96, !i = 10.87, !! =  6.52, !- =  4.35, -i = 15.22, -! = 17.39, -- =  6.52, == =  32.61:  gi   20.4  g!  -26.7  capital = 50003.33
st = 49: ii = 18.48, i! = 10.87, i- =  8.70, !i = 15.22, !! = 11.96, !- = 13.04, -i =  7.61, -! =  7.61, -- =  6.52, == =  36.96:  gi   12.4  g!  -18.9  capital = 49955.41
total_tested = 92, total_capital = 50047.23
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000222->rti+9=000231,rti+10=000232.csv
st = 00: ii =  9.68, i! =  5.38, i- = 12.90, !i =  9.68, !! =  9.68, !- = 11.83, -i = 11.83, -! = 16.13, -- = 12.90, == =  32.26:  gi    0.0  g!  -12.6  capital = 50259.45
st = 01: ii = 11.83, i! = 11.83, i- =  8.60, !i =  3.23, !! =  6.45, !- = 13.98, -i = 12.90, -! = 13.98, -- = 17.20, == =  35.48:  gi   -8.9  g!   -6.1  capital = 50099.90
st = 02: ii = 19.35, i! =  7.53, i- = 13.98, !i = 15.05, !! = 11.83, !- =  4.30, -i =  9.68, -! = 12.90, -- =  5.38, == =  36.56:  gi   17.5  g!  -14.9  capital = 50847.98
st = 03: ii =  2.15, i! =  5.38, i- = 13.98, !i =  5.38, !! =  6.45, !- =  5.38, -i = 13.98, -! =  8.60, -- = 38.71, == =  47.31:  gi  -36.7  g!   -4.2  capital = 50048.37
st = 04: ii =  2.15, i! =  5.38, i- = 12.90, !i =  4.30, !! =  4.30, !- = 10.75, -i = 16.13, -! = 12.90, -- = 31.18, == =  37.63:  gi  -36.8  g!  -18.5  capital = 50000.00
st = 05: ii = 24.73, i! = 18.28, i- =  6.45, !i = 22.58, !! = 15.05, !- =  5.38, -i =  4.30, -! =  2.15, -- =  1.08, == =  40.86:  gi    8.7  g!  -21.7  capital = 50065.25
st = 06: ii = 16.13, i! = 15.05, i- = 13.98, !i = 10.75, !! =  6.45, !- =  8.60, -i =  7.53, -! = 11.83, -- =  9.68, == =  32.26:  gi   -7.9  g!  -27.8  capital = 49963.48
st = 07: ii =  4.30, i! =  9.68, i- =  9.68, !i =  6.45, !! =  5.38, !- = 10.75, -i = 16.13, -! = 16.13, -- = 21.51, == =  31.18:  gi  -36.4  g!  -20.6  capital = 50000.00
st = 08: ii =  1.08, i! =  1.08, i- = 10.75, !i =  2.15, !! =  1.08, !- =  6.45, -i =  8.60, -! =  9.68, -- = 59.14, == =  61.29:  gi  -27.8  g!  -33.3  capital = 50000.00
st = 09: ii =  1.08, i! =  3.23, i- =  8.60, !i =  4.30, !! =  6.45, !- = 10.75, -i = 17.20, -! =  9.68, -- = 38.71, == =  46.24:  gi  -38.9  g!   -6.7  capital = 50023.39
st = 10: ii =  4.30, i! = 11.83, i- = 10.75, !i = 18.28, !! = 12.90, !- =  6.45, -i = 13.98, -! = 10.75, -- = 10.75, == =  27.96:  gi  -41.3  g!  -20.0  capital = 50000.00
st = 11: ii = 15.05, i! = 19.35, i- =  4.30, !i = 26.88, !! = 20.43, !- =  4.30, -i =  3.23, -! =  5.38, -- =  1.08, == =  36.56:  gi  -14.8  g!  -15.3  capital = 49985.57
st = 12: ii =  6.45, i! =  5.38, i- =  8.60, !i =  6.45, !! =  8.60, !- = 18.28, -i = 11.83, -! =  8.60, -- = 25.81, == =  40.86:  gi   -8.8  g!  -11.8  capital = 50141.60
st = 13: ii =  3.23, i! =  7.53, i- = 15.05, !i =  2.15, !! =  5.38, !- =  9.68, -i = 16.13, -! =  9.68, -- = 31.18, == =  39.78:  gi  -36.1  g!    0.0  capital = 50000.00
st = 14: ii =  5.38, i! =  9.68, i- = 10.75, !i =  5.38, !! =  3.23, !- = 12.90, -i = 12.90, -! = 13.98, -- = 25.81, == =  34.41:  gi  -30.6  g!  -30.0  capital = 50000.00
st = 15: ii = 10.75, i! =  9.68, i- =  3.23, !i =  5.38, !! = 11.83, !- = 13.98, -i = 18.28, -! = 10.75, -- = 16.13, == =  38.71:  gi    0.0  g!    5.7  capital = 50544.09
st = 16: ii = 15.05, i! = 10.75, i- = 10.75, !i =  9.68, !! = 11.83, !- = 10.75, -i =  9.68, -! = 12.90, -- =  8.60, == =  35.48:  gi    2.0  g!   -4.4  capital = 50001.40
st = 17: ii = 10.75, i! = 11.83, i- =  9.68, !i = 13.98, !! = 17.20, !- =  6.45, -i =  9.68, -! = 11.83, -- =  8.60, == =  36.56:  gi  -13.3  g!    2.9  capital = 50114.71
st = 18: ii = 15.05, i! = 16.13, i- =  9.68, !i = 13.98, !! = 18.28, !- =  3.23, -i =  7.53, -! = 13.98, -- =  2.15, == =  35.48:  gi  -10.5  g!    9.1  capital = 50085.49
st = 19: ii = 20.43, i! = 22.58, i- =  5.38, !i = 10.75, !! = 15.05, !- =  3.23, -i =  9.68, -! =  8.60, -- =  4.30, == =  39.78:  gi   -8.1  g!   11.1  capital = 49761.62
st = 20: ii = 11.83, i! =  8.60, i- =  9.68, !i =  5.38, !! =  5.38, !- =  9.68, -i = 12.90, -! = 16.13, -- = 20.43, == =  37.63:  gi    0.0  g!  -15.8  capital = 50023.10
st = 21: ii = 10.75, i! =  8.60, i- = 16.13, !i = 13.98, !! =  5.38, !- =  9.68, -i =  6.45, -! = 11.83, -- = 17.20, == =  33.33:  gi   -9.1  g!  -40.7  capital = 50016.42
st = 22: ii = 22.58, i! = 15.05, i- =  9.68, !i = 13.98, !! = 11.83, !- =  4.30, -i =  7.53, -! =  8.60, -- =  6.45, == =  40.86:  gi    9.1  g!  -11.9  capital = 49903.43
st = 23: ii = 20.43, i! = 12.90, i- =  5.38, !i = 11.83, !! = 15.05, !- = 12.90, -i =  7.53, -! =  6.45, -- =  7.53, == =  43.01:  gi   14.8  g!   -2.7  capital = 49886.51
st = 24: ii = 26.88, i! = 12.90, i- =  7.53, !i = 20.43, !! =  9.68, !- =  5.38, -i =  6.45, -! =  6.45, -- =  4.30, == =  40.86:  gi   24.2  g!  -35.4  capital = 49905.93
st = 25: ii = 18.28, i! = 24.73, i- =  8.60, !i = 13.98, !! = 11.83, !- =  5.38, -i =  8.60, -! =  6.45, -- =  2.15, == =  32.26:  gi  -18.1  g!  -12.6  capital = 49881.32
st = 26: ii =  7.53, i! = 10.75, i- =  9.68, !i = 15.05, !! =  9.68, !- =  7.53, -i = 13.98, -! = 11.83, -- = 13.98, == =  31.18:  gi  -23.1  g!  -24.4  capital = 50163.81
st = 27: ii = 15.05, i! = 19.35, i- =  6.45, !i = 17.20, !! = 18.28, !- =  6.45, -i = 10.75, -! =  5.38, -- =  1.08, == =  34.41:  gi  -15.8  g!   -2.6  capital = 49819.48
st = 28: ii = 10.75, i! = 19.35, i- =  5.38, !i = 23.66, !! =  9.68, !- =  7.53, -i =  6.45, -! =  7.53, -- =  9.68, == =  30.11:  gi  -29.3  g!  -40.4  capital = 50073.05
st = 29: ii =  1.08, i! =  0.00, i- =  4.30, !i =  0.00, !! =  0.00, !- =  3.23, -i =  1.08, -! =  3.23, -- = 87.10, == =  88.17:  gi   -6.7  g!  -33.3  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- =  2.15, !i =  0.00, !! =  1.08, !- =  4.30, -i =  1.08, -! =  1.08, -- = 90.32, == =  91.40:  gi  -33.3  g!   -6.7  capital = 50390.14
st = 31: ii = 12.90, i! = 18.28, i- =  6.45, !i = 16.13, !! = 21.51, !- =  6.45, -i =  7.53, -! =  6.45, -- =  4.30, == =  38.71:  gi  -20.0  g!    7.3  capital = 49890.34
st = 32: ii = 13.98, i! = 13.98, i- = 10.75, !i = 11.83, !! =  8.60, !- =  8.60, -i = 17.20, -! =  9.68, -- =  5.38, == =  27.96:  gi   -9.3  g!  -21.0  capital = 50000.00
st = 33: ii = 12.90, i! = 10.75, i- =  7.53, !i =  6.45, !! =  8.60, !- =  9.68, -i = 15.05, -! = 11.83, -- = 17.20, == =  38.71:  gi   -1.1  g!   -4.3  capital = 50000.00
st = 34: ii = 27.96, i! = 20.43, i- =  4.30, !i = 12.90, !! =  8.60, !- =  9.68, -i =  6.45, -! =  5.38, -- =  4.30, == =  40.86:  gi   11.6  g!  -24.1  capital = 49474.52
st = 35: ii = 23.66, i! = 25.81, i- =  5.38, !i = 19.35, !! = 13.98, !- =  2.15, -i =  3.23, -! =  6.45, -- =  0.00, == =  37.63:  gi   -7.2  g!  -17.2  capital = 50000.00
st = 36: ii = 26.88, i! = 23.66, i- =  3.23, !i = 20.43, !! = 17.20, !- =  3.23, -i =  2.15, -! =  3.23, -- =  0.00, == =  44.09:  gi    4.0  g!  -10.5  capital = 50000.00
st = 37: ii = 19.35, i! = 20.43, i- =  8.60, !i = 13.98, !! = 17.20, !- =  6.45, -i =  8.60, -! =  4.30, -- =  1.08, == =  37.63:  gi   -8.1  g!    2.9  capital = 50091.24
st = 38: ii = 24.73, i! = 31.18, i- =  1.08, !i = 13.98, !! = 17.20, !- =  4.30, -i =  1.08, -! =  4.30, -- =  2.15, == =  44.09:  gi  -11.9  g!    5.1  capital = 49948.28
st = 39: ii =  8.60, i! = 17.20, i- =  8.60, !i = 23.66, !! = 17.20, !- =  4.30, -i =  8.60, -! =  7.53, -- =  4.30, == =  30.11:  gi  -33.3  g!  -17.5  capital = 49985.29
st = 40: ii = 17.20, i! = 16.13, i- =  8.60, !i = 13.98, !! = 19.35, !- =  5.38, -i =  7.53, -! =  9.68, -- =  2.15, == =  38.71:  gi   -4.3  g!    9.3  capital = 50063.70
st = 41: ii = 17.20, i! = 22.58, i- =  8.60, !i =  8.60, !! = 10.75, !- =  8.60, -i = 12.90, -! =  7.53, -- =  3.23, == =  31.18:  gi  -17.0  g!   -2.6  capital = 50000.00
st = 42: ii = 12.90, i! = 13.98, i- =  9.68, !i = 23.66, !! = 12.90, !- =  7.53, -i =  9.68, -! =  6.45, -- =  3.23, == =  29.03:  gi  -11.8  g!  -30.1  capital = 50000.00
st = 43: ii = 12.90, i! = 16.13, i- =  8.60, !i = 13.98, !! = 16.13, !- = 11.83, -i = 10.75, -! =  5.38, -- =  4.30, == =  33.33:  gi  -16.2  g!   -4.3  capital = 49829.00
st = 44: ii = 16.13, i! =  7.53, i- = 10.75, !i =  7.53, !! = 11.83, !- = 11.83, -i = 11.83, -! =  8.60, -- = 13.98, == =  41.94:  gi   14.6  g!    1.1  capital = 50321.76
st = 45: ii =  0.00, i! =  0.00, i- =  3.23, !i =  0.00, !! =  2.15, !- =  4.30, -i =  2.15, -! =  4.30, -- = 83.87, == =  86.02:  gi  -33.3  g!   11.1  capital = 50638.56
st = 46: ii =  7.53, i! =  5.38, i- = 11.83, !i =  7.53, !! =  7.53, !- = 11.83, -i =  7.53, -! = 10.75, -- = 30.11, == =  45.16:  gi   -7.2  g!  -14.7  capital = 50000.00
st = 47: ii =  0.00, i! =  4.30, i- = 10.75, !i =  3.23, !! =  1.08, !- =  9.68, -i = 13.98, -! = 13.98, -- = 43.01, == =  44.09:  gi  -52.4  g!  -38.5  capital = 50108.78
st = 48: ii = 19.35, i! =  7.53, i- = 12.90, !i = 10.75, !! =  6.45, !- =  4.30, -i = 15.05, -! = 17.20, -- =  6.45, == =  32.26:  gi   18.9  g!  -26.7  capital = 50003.33
st = 49: ii = 18.28, i! = 11.83, i- =  8.60, !i = 15.05, !! = 11.83, !- = 12.90, -i =  7.53, -! =  7.53, -- =  6.45, == =  36.56:  gi    9.3  g!  -18.9  capital = 49955.41
total_tested = 93, total_capital = 50046.31
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000223->rti+9=000232,rti+10=000233.csv
st = 00: ii =  9.57, i! =  5.32, i- = 12.77, !i =  9.57, !! =  9.57, !- = 12.77, -i = 11.70, -! = 15.96, -- = 12.77, == =  31.91:  gi    0.0  g!  -13.3  capital = 50259.45
st = 01: ii = 11.70, i! = 11.70, i- =  8.51, !i =  3.19, !! =  6.38, !- = 14.89, -i = 12.77, -! = 13.83, -- = 17.02, == =  35.11:  gi   -8.9  g!   -7.2  capital = 50099.90
st = 02: ii = 19.15, i! =  7.45, i- = 13.83, !i = 14.89, !! = 11.70, !- =  5.32, -i =  9.57, -! = 12.77, -- =  5.32, == =  36.17:  gi   17.5  g!  -15.6  capital = 50847.98
st = 03: ii =  2.13, i! =  5.32, i- = 14.89, !i =  5.32, !! =  6.38, !- =  5.32, -i = 13.83, -! =  8.51, -- = 38.30, == =  46.81:  gi  -36.5  g!   -4.2  capital = 50048.37
st = 04: ii =  2.13, i! =  5.32, i- = 12.77, !i =  4.26, !! =  4.26, !- = 10.64, -i = 15.96, -! = 12.77, -- = 31.91, == =  38.30:  gi  -36.8  g!  -18.5  capital = 50000.00
st = 05: ii = 24.47, i! = 18.09, i- =  6.38, !i = 22.34, !! = 14.89, !- =  5.32, -i =  4.26, -! =  3.19, -- =  1.06, == =  40.43:  gi    8.7  g!  -21.7  capital = 50065.25
st = 06: ii = 15.96, i! = 14.89, i- = 13.83, !i = 10.64, !! =  6.38, !- =  8.51, -i =  8.51, -! = 11.70, -- =  9.57, == =  31.91:  gi   -7.9  g!  -27.8  capital = 49963.48
st = 07: ii =  4.26, i! =  9.57, i- =  9.57, !i =  6.38, !! =  5.32, !- = 10.64, -i = 17.02, -! = 15.96, -- = 21.28, == =  30.85:  gi  -36.4  g!  -20.6  capital = 50000.00
st = 08: ii =  1.06, i! =  1.06, i- = 10.64, !i =  2.13, !! =  1.06, !- =  7.45, -i =  8.51, -! =  9.57, -- = 58.51, == =  60.64:  gi  -27.8  g!  -33.3  capital = 50000.00
st = 09: ii =  1.06, i! =  3.19, i- =  8.51, !i =  4.26, !! =  6.38, !- = 10.64, -i = 17.02, -! =  9.57, -- = 39.36, == =  46.81:  gi  -38.9  g!   -6.7  capital = 50023.39
st = 10: ii =  4.26, i! = 11.70, i- = 10.64, !i = 18.09, !! = 12.77, !- =  7.45, -i = 13.83, -! = 10.64, -- = 10.64, == =  27.66:  gi  -41.3  g!  -20.4  capital = 50000.00
st = 11: ii = 15.96, i! = 19.15, i- =  4.26, !i = 26.60, !! = 20.21, !- =  4.26, -i =  3.19, -! =  5.32, -- =  1.06, == =  37.23:  gi  -11.7  g!  -15.3  capital = 49985.57
st = 12: ii =  6.38, i! =  5.32, i- =  8.51, !i =  6.38, !! =  8.51, !- = 19.15, -i = 11.70, -! =  8.51, -- = 25.53, == =  40.43:  gi   -8.8  g!  -12.5  capital = 50141.60
st = 13: ii =  4.26, i! =  7.45, i- = 14.89, !i =  2.13, !! =  5.32, !- =  9.57, -i = 15.96, -! =  9.57, -- = 30.85, == =  40.43:  gi  -30.7  g!    0.0  capital = 50000.00
st = 14: ii =  5.32, i! =  9.57, i- = 10.64, !i =  5.32, !! =  3.19, !- = 12.77, -i = 12.77, -! = 13.83, -- = 26.60, == =  35.11:  gi  -30.6  g!  -30.0  capital = 50000.00
st = 15: ii = 10.64, i! =  9.57, i- =  3.19, !i =  6.38, !! = 11.70, !- = 13.83, -i = 18.09, -! = 10.64, -- = 15.96, == =  38.30:  gi    0.0  g!    2.2  capital = 50544.09
st = 16: ii = 14.89, i! = 10.64, i- = 11.70, !i =  9.57, !! = 11.70, !- = 10.64, -i =  9.57, -! = 12.77, -- =  8.51, == =  35.11:  gi    1.0  g!   -4.4  capital = 50001.40
st = 17: ii = 10.64, i! = 11.70, i- =  9.57, !i = 14.89, !! = 17.02, !- =  6.38, -i =  9.57, -! = 11.70, -- =  8.51, == =  36.17:  gi  -13.3  g!    0.0  capital = 50114.71
st = 18: ii = 14.89, i! = 15.96, i- =  9.57, !i = 14.89, !! = 18.09, !- =  3.19, -i =  7.45, -! = 13.83, -- =  2.13, == =  35.11:  gi  -10.5  g!    5.9  capital = 50085.49
st = 19: ii = 20.21, i! = 22.34, i- =  5.32, !i = 10.64, !! = 15.96, !- =  3.19, -i =  9.57, -! =  8.51, -- =  4.26, == =  40.43:  gi   -8.1  g!   14.3  capital = 49761.62
st = 20: ii = 11.70, i! =  8.51, i- =  9.57, !i =  5.32, !! =  5.32, !- = 10.64, -i = 12.77, -! = 15.96, -- = 20.21, == =  37.23:  gi    0.0  g!  -16.7  capital = 50023.10
st = 21: ii = 10.64, i! =  8.51, i- = 17.02, !i = 13.83, !! =  5.32, !- =  9.57, -i =  6.38, -! = 11.70, -- = 17.02, == =  32.98:  gi   -9.8  g!  -40.7  capital = 50016.42
st = 22: ii = 22.34, i! = 14.89, i- =  9.57, !i = 13.83, !! = 11.70, !- =  5.32, -i =  7.45, -! =  8.51, -- =  6.38, == =  40.43:  gi    9.1  g!  -12.6  capital = 49903.43
st = 23: ii = 20.21, i! = 13.83, i- =  5.32, !i = 11.70, !! = 14.89, !- = 12.77, -i =  7.45, -! =  6.38, -- =  7.45, == =  42.55:  gi   11.7  g!   -2.7  capital = 49886.51
st = 24: ii = 27.66, i! = 12.77, i- =  7.45, !i = 20.21, !! =  9.57, !- =  5.32, -i =  6.38, -! =  6.38, -- =  4.26, == =  41.49:  gi   25.9  g!  -35.4  capital = 49905.93
st = 25: ii = 19.15, i! = 24.47, i- =  8.51, !i = 13.83, !! = 11.70, !- =  5.32, -i =  8.51, -! =  6.38, -- =  2.13, == =  32.98:  gi  -15.6  g!  -12.6  capital = 49881.32
st = 26: ii =  7.45, i! = 10.64, i- =  9.57, !i = 15.96, !! =  9.57, !- =  7.45, -i = 13.83, -! = 11.70, -- = 13.83, == =  30.85:  gi  -23.1  g!  -26.9  capital = 50163.81
st = 27: ii = 14.89, i! = 19.15, i- =  7.45, !i = 17.02, !! = 18.09, !- =  6.38, -i = 10.64, -! =  5.32, -- =  1.06, == =  34.04:  gi  -16.2  g!   -2.6  capital = 49819.48
st = 28: ii = 10.64, i! = 19.15, i- =  6.38, !i = 23.40, !! =  9.57, !- =  7.45, -i =  6.38, -! =  7.45, -- =  9.57, == =  29.79:  gi  -29.4  g!  -40.4  capital = 50073.05
st = 29: ii =  1.06, i! =  0.00, i- =  4.26, !i =  0.00, !! =  0.00, !- =  3.19, -i =  1.06, -! =  3.19, -- = 87.23, == =  88.30:  gi   -6.7  g!  -33.3  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- =  2.13, !i =  0.00, !! =  1.06, !- =  4.26, -i =  1.06, -! =  1.06, -- = 90.43, == =  91.49:  gi  -33.3  g!   -6.7  capital = 50390.14
st = 31: ii = 12.77, i! = 18.09, i- =  6.38, !i = 15.96, !! = 21.28, !- =  6.38, -i =  8.51, -! =  6.38, -- =  4.26, == =  38.30:  gi  -20.0  g!    7.3  capital = 49890.34
st = 32: ii = 13.83, i! = 13.83, i- = 10.64, !i = 11.70, !! =  8.51, !- =  8.51, -i = 18.09, -! =  9.57, -- =  5.32, == =  27.66:  gi   -9.3  g!  -21.0  capital = 50000.00
st = 33: ii = 12.77, i! = 10.64, i- =  7.45, !i =  6.38, !! =  8.51, !- =  9.57, -i = 15.96, -! = 11.70, -- = 17.02, == =  38.30:  gi   -1.1  g!   -4.3  capital = 50000.00
st = 34: ii = 27.66, i! = 20.21, i- =  4.26, !i = 12.77, !! =  8.51, !- =  9.57, -i =  7.45, -! =  5.32, -- =  4.26, == =  40.43:  gi   11.6  g!  -24.1  capital = 49474.52
st = 35: ii = 24.47, i! = 25.53, i- =  5.32, !i = 19.15, !! = 13.83, !- =  2.13, -i =  3.19, -! =  6.38, -- =  0.00, == =  38.30:  gi   -5.1  g!  -17.2  capital = 50000.00
st = 36: ii = 26.60, i! = 23.40, i- =  3.19, !i = 21.28, !! = 17.02, !- =  3.19, -i =  2.13, -! =  3.19, -- =  0.00, == =  43.62:  gi    4.0  g!  -12.8  capital = 50000.00
st = 37: ii = 19.15, i! = 20.21, i- =  8.51, !i = 14.89, !! = 17.02, !- =  6.38, -i =  8.51, -! =  4.26, -- =  1.06, == =  37.23:  gi   -8.1  g!    0.0  capital = 50091.24
st = 38: ii = 24.47, i! = 30.85, i- =  1.06, !i = 14.89, !! = 17.02, !- =  4.26, -i =  1.06, -! =  4.26, -- =  2.13, == =  43.62:  gi  -11.9  g!    2.0  capital = 49948.28
st = 39: ii =  8.51, i! = 17.02, i- =  8.51, !i = 24.47, !! = 17.02, !- =  4.26, -i =  8.51, -! =  7.45, -- =  4.26, == =  29.79:  gi  -33.3  g!  -19.4  capital = 49985.29
st = 40: ii = 17.02, i! = 15.96, i- =  8.51, !i = 14.89, !! = 19.15, !- =  5.32, -i =  7.45, -! =  9.57, -- =  2.13, == =  38.30:  gi   -4.3  g!    6.3  capital = 50063.70
st = 41: ii = 17.02, i! = 22.34, i- =  8.51, !i =  8.51, !! = 10.64, !- =  8.51, -i = 12.77, -! =  7.45, -- =  4.26, == =  31.91:  gi  -17.0  g!   -2.6  capital = 50000.00
st = 42: ii = 12.77, i! = 13.83, i- = 10.64, !i = 23.40, !! = 12.77, !- =  7.45, -i =  9.57, -! =  6.38, -- =  3.19, == =  28.72:  gi  -12.4  g!  -30.1  capital = 50000.00
st = 43: ii = 12.77, i! = 15.96, i- =  8.51, !i = 13.83, !! = 15.96, !- = 12.77, -i = 10.64, -! =  5.32, -- =  4.26, == =  32.98:  gi  -16.2  g!   -5.0  capital = 49829.00
st = 44: ii = 15.96, i! =  7.45, i- = 10.64, !i =  7.45, !! = 11.70, !- = 11.70, -i = 11.70, -! =  8.51, -- = 14.89, == =  42.55:  gi   14.6  g!    1.1  capital = 50321.76
st = 45: ii =  0.00, i! =  0.00, i- =  3.19, !i =  0.00, !! =  2.13, !- =  4.26, -i =  2.13, -! =  4.26, -- = 84.04, == =  86.17:  gi  -33.3  g!   11.1  capital = 50638.56
st = 46: ii =  7.45, i! =  5.32, i- = 11.70, !i =  7.45, !! =  7.45, !- = 12.77, -i =  7.45, -! = 10.64, -- = 29.79, == =  44.68:  gi   -7.2  g!  -15.4  capital = 50000.00
st = 47: ii =  0.00, i! =  4.26, i- = 10.64, !i =  3.19, !! =  1.06, !- =  9.57, -i = 13.83, -! = 13.83, -- = 43.62, == =  44.68:  gi  -52.4  g!  -38.5  capital = 50108.78
st = 48: ii = 19.15, i! =  7.45, i- = 12.77, !i = 10.64, !! =  6.38, !- =  4.26, -i = 14.89, -! = 17.02, -- =  7.45, == =  32.98:  gi   18.9  g!  -26.7  capital = 50003.33
st = 49: ii = 18.09, i! = 11.70, i- =  8.51, !i = 14.89, !! = 11.70, !- = 12.77, -i =  7.45, -! =  7.45, -- =  7.45, == =  37.23:  gi    9.3  g!  -18.9  capital = 49955.41
total_tested = 94, total_capital = 50046.31
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000224->rti+9=000233,rti+10=000234.csv
st = 00: ii =  9.47, i! =  5.26, i- = 13.68, !i =  9.47, !! =  9.47, !- = 12.63, -i = 11.58, -! = 15.79, -- = 12.63, == =  31.58:  gi   -1.2  g!  -13.3  capital = 50259.45
st = 01: ii = 11.58, i! = 11.58, i- =  9.47, !i =  3.16, !! =  6.32, !- = 14.74, -i = 12.63, -! = 13.68, -- = 16.84, == =  34.74:  gi   -9.7  g!   -7.2  capital = 50099.90
