# exp1_costSSD9.txt

# This script file lives in the subdirectory imagedirs/Scripts
# and is called by 'exp_dispatch.txt', which in turn is called by 'exp_all.txt'


# Experiment 1 in taxonomy paper:
# compare different matching costs with local algorithm
# (square 9x9 window)

# 4 runs with matching costs: AD, AD+BT, SD, SD+BT
# each run with truncation 1000, 50, 20, 10, 5, 2, 1
 
reset

evaluate_only	1
depth_map results/venus5183.pgm
depth_map results/venus5184.pgm
depth_map results/venus5185.pgm
depth_map results/venus5186.pgm
depth_map results/venus5187.pgm
depth_map results/venus5188.pgm
depth_map results/venus5189.pgm
depth_map results/venus5190.pgm
depth_map results/venus5191.pgm
depth_map results/venus5192.pgm
depth_map results/venus5193.pgm
depth_map results/venus5194.pgm
depth_map results/venus5195.pgm
depth_map results/venus5196.pgm
depth_map results/venus5197.pgm
depth_map results/venus5198.pgm
depth_map results/venus5199.pgm
depth_map results/venus5200.pgm
depth_map results/venus5201.pgm
depth_map results/venus5202.pgm
depth_map results/venus5203.pgm
depth_map results/venus5204.pgm
depth_map results/venus5205.pgm
depth_map results/venus5206.pgm
depth_map results/venus5207.pgm
depth_map results/venus5208.pgm
depth_map results/venus5209.pgm
depth_map results/venus5210.pgm
depth_map results/venus5211.pgm
depth_map results/venus5212.pgm
depth_map results/venus5213.pgm
depth_map results/venus5214.pgm
depth_map results/venus5215.pgm
depth_map results/venus5216.pgm
depth_map results/venus5217.pgm
depth_map results/venus5218.pgm
depth_map results/venus5219.pgm
depth_map results/venus5220.pgm
depth_map results/venus5221.pgm
depth_map results/venus5222.pgm
depth_map results/venus5223.pgm
depth_map results/venus5224.pgm
depth_map results/venus5225.pgm
depth_map results/venus5226.pgm
depth_map results/venus5227.pgm
depth_map results/venus5228.pgm
depth_map results/venus5229.pgm
depth_map results/venus5230.pgm
depth_map results/venus5231.pgm
depth_map results/venus5232.pgm
depth_map results/venus5233.pgm
depth_map results/venus5234.pgm
depth_map results/venus5235.pgm
depth_map results/venus5236.pgm
depth_map results/venus5237.pgm
depth_map results/venus5238.pgm
depth_map results/venus5239.pgm
depth_map results/venus5240.pgm
depth_map results/venus5241.pgm
depth_map results/venus5242.pgm
depth_map results/venus5243.pgm
depth_map results/venus5244.pgm
depth_map results/venus5245.pgm
depth_map results/venus5246.pgm
depth_map results/venus5247.pgm
depth_map results/venus5248.pgm
depth_map results/venus5249.pgm
depth_map results/venus5250.pgm
depth_map results/venus5251.pgm
depth_map results/venus5252.pgm
depth_map results/venus5253.pgm
depth_map results/venus5254.pgm
depth_map results/venus5255.pgm
depth_map results/venus5256.pgm
depth_map results/venus5257.pgm
depth_map results/venus5258.pgm
depth_map results/venus5259.pgm
depth_map results/venus5260.pgm
depth_map results/venus5261.pgm
depth_map results/venus5262.pgm
depth_map results/venus5263.pgm
depth_map results/venus5264.pgm
depth_map results/venus5265.pgm
depth_map results/venus5266.pgm
depth_map results/venus5267.pgm
depth_map results/venus5268.pgm
depth_map results/venus5269.pgm
depth_map results/venus5270.pgm
depth_map results/venus5271.pgm
depth_map results/venus5272.pgm
depth_map results/venus5273.pgm
depth_map results/venus5274.pgm
depth_map results/venus5275.pgm
depth_map results/venus5276.pgm
depth_map results/venus5277.pgm
depth_map results/venus5278.pgm
depth_map results/venus5279.pgm
depth_map results/venus5280.pgm
depth_map results/venus5281.pgm
depth_map results/venus5282.pgm
depth_map results/venus5283.pgm
depth_map results/venus5284.pgm
depth_map results/venus5285.pgm
depth_map results/venus5286.pgm
depth_map results/venus5287.pgm
depth_map results/venus5288.pgm
depth_map results/venus5289.pgm
depth_map results/venus5290.pgm
depth_map results/venus5291.pgm
depth_map results/venus5292.pgm
depth_map results/venus5293.pgm
depth_map results/venus5294.pgm
depth_map results/venus5295.pgm
depth_map results/venus5296.pgm
depth_map results/venus5297.pgm
depth_map results/venus5298.pgm
depth_map results/venus5299.pgm
depth_map results/venus5300.pgm
depth_map results/venus5301.pgm
depth_map results/venus5302.pgm
depth_map results/venus5303.pgm
depth_map results/venus5304.pgm
depth_map results/venus5305.pgm
depth_map results/venus5306.pgm
depth_map results/venus5307.pgm
depth_map results/venus5308.pgm
depth_map results/venus5309.pgm
depth_map results/venus5310.pgm
depth_map results/venus5311.pgm
depth_map results/venus5312.pgm
depth_map results/venus5313.pgm
depth_map results/venus5314.pgm
depth_map results/venus5315.pgm
depth_map results/venus5316.pgm
depth_map results/venus5317.pgm
depth_map results/venus5318.pgm
depth_map results/venus5319.pgm
depth_map results/venus5320.pgm
depth_map results/venus5321.pgm
depth_map results/venus5322.pgm
depth_map results/venus5323.pgm
depth_map results/venus5324.pgm
depth_map results/venus5325.pgm
depth_map results/venus5326.pgm
depth_map results/venus5327.pgm
depth_map results/venus5328.pgm
depth_map results/venus5329.pgm
depth_map results/venus5330.pgm
depth_map results/venus5331.pgm
depth_map results/venus5332.pgm
depth_map results/venus5333.pgm
depth_map results/venus5334.pgm
depth_map results/venus5335.pgm
depth_map results/venus5336.pgm
depth_map results/venus5337.pgm
depth_map results/venus5338.pgm
depth_map results/venus5339.pgm
depth_map results/venus5340.pgm
depth_map results/venus5341.pgm
depth_map results/venus5342.pgm
depth_map results/venus5343.pgm
depth_map results/venus5344.pgm
depth_map results/venus5345.pgm
depth_map results/venus5346.pgm
depth_map results/venus5347.pgm
depth_map results/venus5348.pgm
depth_map results/venus5349.pgm
depth_map results/venus5350.pgm
depth_map results/venus5351.pgm
depth_map results/venus5352.pgm
depth_map results/venus5353.pgm
depth_map results/venus5354.pgm
depth_map results/venus5355.pgm
depth_map results/venus5356.pgm
depth_map results/venus5357.pgm
depth_map results/venus5358.pgm
depth_map results/venus5359.pgm
depth_map results/venus5360.pgm
depth_map results/venus5361.pgm
depth_map results/venus5362.pgm
depth_map results/venus5363.pgm
depth_map results/venus5364.pgm
depth_map results/venus5365.pgm
depth_map results/venus5366.pgm
depth_map results/venus5367.pgm
depth_map results/venus5368.pgm
depth_map results/venus5369.pgm
depth_map results/venus5370.pgm
depth_map results/venus5371.pgm
depth_map results/venus5372.pgm
depth_map results/venus5373.pgm
depth_map results/venus5374.pgm
depth_map results/venus5375.pgm
depth_map results/venus5376.pgm
depth_map results/venus5377.pgm
depth_map results/venus5378.pgm
depth_map results/venus5379.pgm
depth_map results/venus5380.pgm
depth_map results/venus5381.pgm
depth_map results/venus5382.pgm
depth_map results/venus5383.pgm
depth_map results/venus5384.pgm
depth_map results/venus5385.pgm
depth_map results/venus5386.pgm
depth_map results/venus5387.pgm
depth_map results/venus5388.pgm
depth_map results/venus5389.pgm
depth_map results/venus5390.pgm
depth_map results/venus5391.pgm
depth_map results/venus5392.pgm
depth_map results/venus5393.pgm
depth_map results/venus5394.pgm
depth_map results/venus5395.pgm
depth_map results/venus5396.pgm
depth_map results/venus5397.pgm
depth_map results/venus5398.pgm
depth_map results/venus5399.pgm
depth_map results/venus5400.pgm
depth_map results/venus5401.pgm
depth_map results/venus5402.pgm
depth_map results/venus5403.pgm
depth_map results/venus5404.pgm
depth_map results/venus5405.pgm
depth_map results/venus5406.pgm
depth_map results/venus5407.pgm
depth_map results/venus5408.pgm
depth_map results/venus5409.pgm
depth_map results/venus5410.pgm
depth_map results/venus5411.pgm
depth_map results/venus5412.pgm
depth_map results/venus5413.pgm
depth_map results/venus5414.pgm
depth_map results/venus5415.pgm
depth_map results/venus5416.pgm
depth_map results/venus5417.pgm
depth_map results/venus5418.pgm
depth_map results/venus5419.pgm
depth_map results/venus5420.pgm
depth_map results/venus5421.pgm
depth_map results/venus5422.pgm
depth_map results/venus5423.pgm
depth_map results/venus5424.pgm
depth_map results/venus5425.pgm
depth_map results/venus5426.pgm
depth_map results/venus5427.pgm
depth_map results/venus5428.pgm
depth_map results/venus5429.pgm
depth_map results/venus5430.pgm
depth_map results/venus5431.pgm
depth_map results/venus5432.pgm
depth_map results/venus5433.pgm
depth_map results/venus5434.pgm
depth_map results/venus5435.pgm
depth_map results/venus5436.pgm
depth_map results/venus5437.pgm
depth_map results/venus5438.pgm
depth_map results/venus5439.pgm
depth_map results/venus5440.pgm
depth_map results/venus5441.pgm
depth_map results/venus5442.pgm
depth_map results/venus5443.pgm
depth_map results/venus5444.pgm
depth_map results/venus5445.pgm
depth_map results/venus5446.pgm
depth_map results/venus5447.pgm
depth_map results/venus5448.pgm
depth_map results/venus5449.pgm
depth_map results/venus5450.pgm
depth_map results/venus5451.pgm
depth_map results/venus5452.pgm
depth_map results/venus5453.pgm
depth_map results/venus5454.pgm
depth_map results/venus5455.pgm
depth_map results/venus5456.pgm
depth_map results/venus5457.pgm
depth_map results/venus5458.pgm
depth_map results/venus5459.pgm
depth_map results/venus5460.pgm
depth_map results/venus5461.pgm
depth_map results/venus5462.pgm
depth_map results/venus5463.pgm
depth_map results/venus5464.pgm
depth_map results/venus5465.pgm
depth_map results/venus5466.pgm
depth_map results/venus5467.pgm
depth_map results/venus5468.pgm
depth_map results/venus5469.pgm
depth_map results/venus5470.pgm
depth_map results/venus5471.pgm
depth_map results/venus5472.pgm
depth_map results/venus5473.pgm
depth_map results/venus5474.pgm
depth_map results/venus5475.pgm
depth_map results/venus5476.pgm
depth_map results/venus5477.pgm
depth_map results/venus5478.pgm
depth_map results/venus5479.pgm
depth_map results/venus5480.pgm
depth_map results/venus5481.pgm
depth_map results/venus5482.pgm
depth_map results/venus5483.pgm
depth_map results/venus5484.pgm
depth_map results/venus5485.pgm
depth_map results/venus5486.pgm
depth_map results/venus5487.pgm
depth_map results/venus5488.pgm
depth_map results/venus5489.pgm
depth_map results/venus5490.pgm
depth_map results/venus5491.pgm
depth_map results/venus5492.pgm
depth_map results/venus5493.pgm
depth_map results/venus5494.pgm
depth_map results/venus5495.pgm
depth_map results/venus5496.pgm
depth_map results/venus5497.pgm
depth_map results/venus5498.pgm
depth_map results/venus5499.pgm
depth_map results/venus5500.pgm
depth_map results/venus5501.pgm
depth_map results/venus5502.pgm
depth_map results/venus5503.pgm
depth_map results/venus5504.pgm
depth_map results/venus5505.pgm
depth_map results/venus5506.pgm
depth_map results/venus5507.pgm
depth_map results/venus5508.pgm
depth_map results/venus5509.pgm
depth_map results/venus5510.pgm
depth_map results/venus5511.pgm
depth_map results/venus5512.pgm
depth_map results/venus5513.pgm
depth_map results/venus5514.pgm
depth_map results/venus5515.pgm
depth_map results/venus5516.pgm
depth_map results/venus5517.pgm
depth_map results/venus5518.pgm
depth_map results/venus5519.pgm
depth_map results/venus5520.pgm
depth_map results/venus5521.pgm
depth_map results/venus5522.pgm
depth_map results/venus5523.pgm
depth_map results/venus5524.pgm
depth_map results/venus5525.pgm
depth_map results/venus5526.pgm
depth_map results/venus5527.pgm
depth_map results/venus5528.pgm
depth_map results/venus5529.pgm
depth_map results/venus5530.pgm
depth_map results/venus5531.pgm
depth_map results/venus5532.pgm
depth_map results/venus5533.pgm
depth_map results/venus5534.pgm
depth_map results/venus5535.pgm
depth_map results/venus5536.pgm
depth_map results/venus5537.pgm
depth_map results/venus5538.pgm
depth_map results/venus5539.pgm
depth_map results/venus5540.pgm
depth_map results/venus5541.pgm
depth_map results/venus5542.pgm
depth_map results/venus5543.pgm
depth_map results/venus5544.pgm
depth_map results/venus5545.pgm
depth_map results/venus5546.pgm
depth_map results/venus5547.pgm
depth_map results/venus5548.pgm
depth_map results/venus5549.pgm
depth_map results/venus5550.pgm
depth_map results/venus5551.pgm
depth_map results/venus5552.pgm
depth_map results/venus5553.pgm
depth_map results/venus5554.pgm
depth_map results/venus5555.pgm
depth_map results/venus5556.pgm
depth_map results/venus5557.pgm
depth_map results/venus5558.pgm
depth_map results/venus5559.pgm
depth_map results/venus5560.pgm
depth_map results/venus5561.pgm
depth_map results/venus5562.pgm
depth_map results/venus5563.pgm
depth_map results/venus5564.pgm
depth_map results/venus5565.pgm
depth_map results/venus5566.pgm
depth_map results/venus5567.pgm
depth_map results/venus5568.pgm
depth_map results/venus5569.pgm
depth_map results/venus5570.pgm
depth_map results/venus5571.pgm
depth_map results/venus5572.pgm
depth_map results/venus5573.pgm
depth_map results/venus5574.pgm
depth_map results/venus5575.pgm
depth_map results/venus5576.pgm
depth_map results/venus5577.pgm
depth_map results/venus5578.pgm
depth_map results/venus5579.pgm
depth_map results/venus5580.pgm
depth_map results/venus5581.pgm
depth_map results/venus5582.pgm
depth_map results/venus5583.pgm
depth_map results/venus5584.pgm
depth_map results/venus5585.pgm
depth_map results/venus5586.pgm
depth_map results/venus5587.pgm
depth_map results/venus5588.pgm
depth_map results/venus5589.pgm
depth_map results/venus5590.pgm
depth_map results/venus5591.pgm
depth_map results/venus5592.pgm
depth_map results/venus5593.pgm
depth_map results/venus5594.pgm
depth_map results/venus5595.pgm
depth_map results/venus5596.pgm
depth_map results/venus5597.pgm
depth_map results/venus5598.pgm
depth_map results/venus5599.pgm
depth_map results/venus5600.pgm
depth_map results/venus5601.pgm
depth_map results/venus5602.pgm
depth_map results/venus5603.pgm
depth_map results/venus5604.pgm
depth_map results/venus5605.pgm
depth_map results/venus5606.pgm
depth_map results/venus5607.pgm
depth_map results/venus5608.pgm
depth_map results/venus5609.pgm
depth_map results/venus5610.pgm
depth_map results/venus5611.pgm
depth_map results/venus5612.pgm
depth_map results/venus5613.pgm
depth_map results/venus5614.pgm
depth_map results/venus5615.pgm
depth_map results/venus5616.pgm
depth_map results/venus5617.pgm
depth_map results/venus5618.pgm
depth_map results/venus5619.pgm
depth_map results/venus5620.pgm
depth_map results/venus5621.pgm
depth_map results/venus5622.pgm
depth_map results/venus5623.pgm
depth_map results/venus5624.pgm
depth_map results/venus5625.pgm
depth_map results/venus5626.pgm
depth_map results/venus5627.pgm
depth_map results/venus5628.pgm
depth_map results/venus5629.pgm
depth_map results/venus5630.pgm
depth_map results/venus5631.pgm
depth_map results/venus5632.pgm
depth_map results/venus5633.pgm
depth_map results/venus5634.pgm
depth_map results/venus5635.pgm
depth_map results/venus5636.pgm
depth_map results/venus5637.pgm
depth_map results/venus5638.pgm
depth_map results/venus5639.pgm
depth_map results/venus5640.pgm
depth_map results/venus5641.pgm
depth_map results/venus5642.pgm
depth_map results/venus5643.pgm
depth_map results/venus5644.pgm
depth_map results/venus5645.pgm
depth_map results/venus5646.pgm
depth_map results/venus5647.pgm
depth_map results/venus5648.pgm
depth_map results/venus5649.pgm
depth_map results/venus5650.pgm
depth_map results/venus5651.pgm
depth_map results/venus5652.pgm
depth_map results/venus5653.pgm
depth_map results/venus5654.pgm
depth_map results/venus5655.pgm
depth_map results/venus5656.pgm
depth_map results/venus5657.pgm
depth_map results/venus5658.pgm
depth_map results/venus5659.pgm
depth_map results/venus5660.pgm
depth_map results/venus5661.pgm
depth_map results/venus5662.pgm
depth_map results/venus5663.pgm
depth_map results/venus5664.pgm
depth_map results/venus5665.pgm
depth_map results/venus5666.pgm
depth_map results/venus5667.pgm
depth_map results/venus5668.pgm
depth_map results/venus5669.pgm
